# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371135458000 491 f2a94e6e2ee63cc6062005346b0aa8dcace38c10 /home/capi/Repositorios/DrawerLayoutTestProject/DrawerLayoutTest/build/classes/release/capicp/test/drawerlayouttest/R$dimen.class
1371136620000 433 743445352711a3d84bcff18cd6f352e51d335a97 /home/capi/Repositorios/DrawerLayoutTestProject/DrawerLayoutTest/build/classes/release/capicp/test/drawerlayouttest/R$layout.class
1371135420000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/capi/Repositorios/DrawerLayoutTestProject/DrawerLayoutTest/libs/android-support-v4.jar
1371135458000 365 c627f6b0bf3d2f618955b17e38bfc327e2a7698f /home/capi/Repositorios/DrawerLayoutTestProject/DrawerLayoutTest/build/classes/release/capicp/test/drawerlayouttest/BuildConfig.class
1371137294000 578 5f2b55804f704a19a7011646be76ccd9d49f6562 /home/capi/Repositorios/DrawerLayoutTestProject/DrawerLayoutTest/build/classes/release/capicp/test/drawerlayouttest/R$string.class
1371138688000 1377 b355acc4c158220873c720ccbf60028075708827 /home/capi/Repositorios/DrawerLayoutTestProject/DrawerLayoutTest/build/classes/release/capicp/test/drawerlayouttest/MainActivity$1.class
1371135458000 437 8fce6d7ba032abfa7b4d6f52ce607456a4a43204 /home/capi/Repositorios/DrawerLayoutTestProject/DrawerLayoutTest/build/classes/release/capicp/test/drawerlayouttest/R$drawable.class
1371137294000 461 b92fa240025832135ff17298fbbc25b91d62a655 /home/capi/Repositorios/DrawerLayoutTestProject/DrawerLayoutTest/build/classes/release/capicp/test/drawerlayouttest/R$style.class
1371135458000 370 b2ec8b1bebcddaa66f06a6e35a4df638dbf79a27 /home/capi/Repositorios/DrawerLayoutTestProject/DrawerLayoutTest/build/classes/release/capicp/test/drawerlayouttest/R$attr.class
1371138688000 2011 0b37be6ffd94b5177b74f742ea4b262ede853896 /home/capi/Repositorios/DrawerLayoutTestProject/DrawerLayoutTest/build/classes/release/capicp/test/drawerlayouttest/MainActivity.class
1371136620000 418 9bc0ae1bba301eec9c59d06ced6abda0f4f46b33 /home/capi/Repositorios/DrawerLayoutTestProject/DrawerLayoutTest/build/classes/release/capicp/test/drawerlayouttest/R$menu.class
1371137294000 777 122d57a4fdfb218c78578cce06fa8fe706ac8e98 /home/capi/Repositorios/DrawerLayoutTestProject/DrawerLayoutTest/build/classes/release/capicp/test/drawerlayouttest/R.class
1371136620000 524 cb715f8d88d605adcabca8dee5b27feb1e9f685a /home/capi/Repositorios/DrawerLayoutTestProject/DrawerLayoutTest/build/classes/release/capicp/test/drawerlayouttest/R$id.class
